Temperatura,Deformacion,Esfuerzo
-40.0,0.0,0.0
-40.0,0.05,9.6211799984375
-40.0,0.1,17.0476199
-40.0,0.15,24.2372313609375
-40.0,0.2,32.0752736
-40.0,0.25,40.7306005859375
-40.0,0.3,49.952507100000005
-40.0,0.35,59.30817367343752
-40.0,0.4,68.36071039999996
-40.0,0.45,76.78779962343765
-40.0,0.5,84.4409375000001
-40.0,0.55,91.3452744359376
-40.0,0.6,97.64005439999997
-40.0,0.65,103.45965311093784
-40.0,0.7,108.75521510000021
-40.0,0.75,113.05688964843785
-40.0,0.8,115.17666559999975
-39.0,0.0,0.0
-39.0,0.05,9.6211799984375
-39.0,0.1,17.0476199
-39.0,0.15,24.2372313609375
-39.0,0.2,32.0752736
-39.0,0.25,40.7306005859375
-39.0,0.3,49.952507100000005
-39.0,0.35,59.30817367343752
-39.0,0.4,68.36071039999996
-39.0,0.45,76.78779962343765
-39.0,0.5,84.4409375000001
-39.0,0.55,91.3452744359376
-39.0,0.6,97.64005439999997
-39.0,0.65,103.45965311093784
-39.0,0.7,108.75521510000021
-39.0,0.75,113.05688964843785
-39.0,0.8,115.17666559999975
-38.0,0.0,0.0
-38.0,0.05,9.5757839053125
-38.0,0.1,17.12794394
-38.0,0.15,24.4566352228125
-38.0,0.2,32.37740016
-38.0,0.25,41.0459580078125
-38.0,0.3,50.22919626
-38.0,0.35,59.522363860312524
-38.0,0.4,68.51246623999997
-38.0,0.45,76.88786218031264
-38.0,0.5,84.4940625000001
-38.0,0.55,91.33573056781259
-38.0,0.6,97.52488463999997
-38.0,0.65,103.17530202281282
-38.0,0.7,108.24312506000021
-38.0,0.75,112.31366894531283
-38.0,0.8,114.33443135999974
-37.0,0.0,0.0
-37.0,0.05,9.55308585875
-37.0,0.1,17.168105960000002
-37.0,0.15,24.56633715375
-37.0,0.2,32.52846344
-37.0,0.25,41.203636718750005
-37.0,0.3,50.367540840000004
-37.0,0.35,59.629458953750024
-37.0,0.4,68.58834415999996
-37.0,0.45,76.93789345875014
-37.0,0.5,84.5206250000001
-37.0,0.55,91.33095863375007
-37.0,0.6,97.46729975999997
-37.0,0.65,103.0331264787503
-37.0,0.7,107.9870800400002
-37.0,0.75,111.94205859375032
-37.0,0.8,113.91331423999975
-36.0,0.0,0.0
-36.0,0.05,9.530387812187499
-36.0,0.1,17.208267980000002
-36.0,0.15,24.6760390846875
-36.0,0.2,32.679526720000005
-36.0,0.25,41.3613154296875
-36.0,0.3,50.505885420000006
-36.0,0.35,59.73655404718752
-36.0,0.4,68.66422207999996
-36.0,0.45,76.98792473718764
-36.0,0.5,84.54718750000009
-36.0,0.55,91.32618669968757
-36.0,0.6,97.40971487999997
-36.0,0.65,102.8909509346878
-36.0,0.7,107.73103502000019
-36.0,0.75,111.57044824218781
-36.0,0.8,113.49219711999974
-35.0,0.0,0.0
-35.0,0.05,9.507689765624999
-35.0,0.1,17.248430000000003
-35.0,0.15,24.785741015625
-35.0,0.2,32.83059
-35.0,0.25,41.518994140625004
-35.0,0.3,50.64423
-35.0,0.35,59.84364914062502
-35.0,0.4,68.74009999999997
-35.0,0.45,77.03795601562513
-35.0,0.5,84.57375000000009
-35.0,0.55,91.32141476562506
-35.0,0.6,97.35212999999997
-35.0,0.65,102.7487753906253
-35.0,0.7,107.47499000000019
-35.0,0.75,111.1988378906253
-35.0,0.8,113.07107999999974
-34.0,0.0,0.0
-34.0,0.05,9.4849917190625
-34.0,0.1,17.288592020000003
-34.0,0.15,24.8954429465625
-34.0,0.2,32.98165328
-34.0,0.25,41.6766728515625
-34.0,0.3,50.78257458
-34.0,0.35,59.95074423406252
-34.0,0.4,68.81597791999997
-34.0,0.45,77.08798729406263
-34.0,0.5,84.60031250000009
-34.0,0.55,91.31664283156256
-34.0,0.6,97.29454511999998
-34.0,0.65,102.60659984656279
-34.0,0.7,107.21894498000019
-34.0,0.75,110.82722753906279
-34.0,0.8,112.64996287999973
-33.0,0.0,0.0
-33.0,0.05,9.4622936725
-33.0,0.1,17.32875404
-33.0,0.15,25.0051448775
-33.0,0.2,33.132716560000006
-33.0,0.25,41.834351562500004
-33.0,0.3,50.920919160000004
-33.0,0.35,60.05783932750002
-33.0,0.4,68.89185583999996
-33.0,0.45,77.13801857250013
-33.0,0.5,84.62687500000008
-33.0,0.55,91.31187089750006
-33.0,0.6,97.23696023999997
-33.0,0.65,102.46442430250028
-33.0,0.7,106.96289996000019
-33.0,0.75,110.45561718750028
-33.0,0.8,112.22884575999973
-32.0,0.0,0.0
-32.0,0.05,9.4395956259375
-32.0,0.1,17.36891606
-32.0,0.15,25.114846808437502
-32.0,0.2,33.28377984
-32.0,0.25,41.99203027343751
-32.0,0.3,51.05926374
-32.0,0.35,60.16493442093752
-32.0,0.4,68.96773375999997
-32.0,0.45,77.18804985093762
-32.0,0.5,84.65343750000008
-32.0,0.55,91.30709896343754
-32.0,0.6,97.17937535999998
-32.0,0.65,102.32224875843777
-32.0,0.7,106.70685494000017
-32.0,0.75,110.08400683593777
-32.0,0.8,111.80772863999974
-31.0,0.0,0.0
-31.0,0.05,9.416897579375
-31.0,0.1,17.40907808
-31.0,0.15,25.224548739375003
-31.0,0.2,33.434843120000004
-31.0,0.25,42.149708984375
-31.0,0.3,51.19760832
-31.0,0.35,60.27202951437502
-31.0,0.4,69.04361167999997
-31.0,0.45,77.23808112937512
-31.0,0.5,84.68000000000008
-31.0,0.55,91.30232702937504
-31.0,0.6,97.12179047999997
-31.0,0.65,102.18007321437526
-31.0,0.7,106.45080992000017
-31.0,0.75,109.71239648437526
-31.0,0.8,111.38661151999973
-30.0,0.0,0.0
-30.0,0.05,9.3941995328125
-30.0,0.1,17.4492401
-30.0,0.15,25.3342506703125
-30.0,0.2,33.585906400000006
-30.0,0.25,42.30738769531251
-30.0,0.3,51.3359529
-30.0,0.35,60.379124607812514
-30.0,0.4,69.11948959999998
-30.0,0.45,77.28811240781262
-30.0,0.5,84.70656250000008
-30.0,0.55,91.29755509531253
-30.0,0.6,97.06420559999998
-30.0,0.65,102.03789767031274
-30.0,0.7,106.19476490000017
-30.0,0.75,109.34078613281275
-30.0,0.8,110.96549439999973
-29.0,0.0,0.0
-29.0,0.05,9.37150148625
-29.0,0.1,17.48940212
-29.0,0.15,25.44395260125
-29.0,0.2,33.73696968
-29.0,0.25,42.46506640625
-29.0,0.3,51.47429748
-29.0,0.35,60.486219701250015
-29.0,0.4,69.19536751999998
-29.0,0.45,77.3381436862501
-29.0,0.5,84.73312500000007
-29.0,0.55,91.29278316125003
-29.0,0.6,97.00662071999999
-29.0,0.65,101.89572212625023
-29.0,0.7,105.93871988000016
-29.0,0.75,108.96917578125024
-29.0,0.8,110.54437727999972
-28.0,0.0,0.0
-28.0,0.05,9.3488034396875
-28.0,0.1,17.52956414
-28.0,0.15,25.5536545321875
-28.0,0.2,33.888032960000004
-28.0,0.25,42.622745117187506
-28.0,0.3,51.61264206
-28.0,0.35,60.593314794687515
-28.0,0.4,69.27124543999997
-28.0,0.45,77.38817496468761
-28.0,0.5,84.75968750000007
-28.0,0.55,91.28801122718752
-28.0,0.6,96.94903583999998
-28.0,0.65,101.75354658218772
-28.0,0.7,105.68267486000016
-28.0,0.75,108.59756542968773
-28.0,0.8,110.12326015999972
-27.0,0.0,0.0
-27.0,0.05,9.326105393125
-27.0,0.1,17.569726160000002
-27.0,0.15,25.663356463125
-27.0,0.2,34.039096240000006
-27.0,0.25,42.78042382812501
-27.0,0.3,51.75098664
-27.0,0.35,60.700409888125016
-27.0,0.4,69.34712335999998
-27.0,0.45,77.43820624312511
-27.0,0.5,84.78625000000007
-27.0,0.55,91.283239293125
-27.0,0.6,96.89145095999999
-27.0,0.65,101.61137103812521
-27.0,0.7,105.42662984000015
-27.0,0.75,108.22595507812522
-27.0,0.8,109.70214303999973
-26.0,0.0,0.0
-26.0,0.05,9.3034073465625
-26.0,0.1,17.609888180000002
-26.0,0.15,25.773058394062502
-26.0,0.2,34.19015952
-26.0,0.25,42.938102539062506
-26.0,0.3,51.889331219999995
-26.0,0.35,60.807504981562516
-26.0,0.4,69.42300127999998
-26.0,0.45,77.4882375215626
-26.0,0.5,84.81281250000006
-26.0,0.55,91.2784673590625
-26.0,0.6,96.83386607999998
-26.0,0.65,101.4691954940627
-26.0,0.7,105.17058482000014
-26.0,0.75,107.85434472656272
-26.0,0.8,109.28102591999972
-25.0,0.0,0.0
-25.0,0.05,9.2807093
-25.0,0.1,17.650050200000003
-25.0,0.15,25.882760325
-25.0,0.2,34.341222800000004
-25.0,0.25,43.09578125000001
-25.0,0.3,52.0276758
-25.0,0.35,60.91460007500002
-25.0,0.4,69.49887919999998
-25.0,0.45,77.5382688000001
-25.0,0.5,84.83937500000006
-25.0,0.55,91.273695425
-25.0,0.6,96.77628119999999
-25.0,0.65,101.32701995000019
-25.0,0.7,104.91453980000014
-25.0,0.75,107.4827343750002
-25.0,0.8,108.85990879999972
-24.0,0.0,0.0
-24.0,0.05,9.2580112534375
-24.0,0.1,17.690212220000003
-24.0,0.15,25.9924622559375
-24.0,0.2,34.49228608000001
-24.0,0.25,43.253459960937505
-24.0,0.3,52.16602038
-24.0,0.35,61.02169516843752
-24.0,0.4,69.57475711999999
-24.0,0.45,77.5883000784376
-24.0,0.5,84.86593750000006
-24.0,0.55,91.2689234909375
-24.0,0.6,96.71869631999999
-24.0,0.65,101.1848444059377
-24.0,0.7,104.65849478000014
-24.0,0.75,107.1111240234377
-24.0,0.8,108.43879167999971
-23.0,0.0,0.0
-23.0,0.05,9.235313206875
-23.0,0.1,17.730374240000003
-23.0,0.15,26.102164186875
-23.0,0.2,34.64334936
-23.0,0.25,43.41113867187501
-23.0,0.3,52.304364959999994
-23.0,0.35,61.12879026187501
-23.0,0.4,69.65063503999998
-23.0,0.45,77.63833135687509
-23.0,0.5,84.89250000000006
-23.0,0.55,91.26415155687499
-23.0,0.6,96.66111143999998
-23.0,0.65,101.04266886187519
-23.0,0.7,104.40244976000014
-23.0,0.75,106.73951367187519
-23.0,0.8,108.0176745599997
-22.0,0.0,0.0
-22.0,0.05,9.2126151603125
-22.0,0.1,17.770536260000004
-22.0,0.15,26.2118661178125
-22.0,0.2,34.794412640000004
-22.0,0.25,43.568817382812504
-22.0,0.3,52.442709539999996
-22.0,0.35,61.23588535531251
-22.0,0.4,69.72651295999998
-22.0,0.45,77.68836263531259
-22.0,0.5,84.91906250000005
-22.0,0.55,91.25937962281247
-22.0,0.6,96.60352655999999
-22.0,0.65,100.90049331781267
-22.0,0.7,104.14640474000012
-22.0,0.75,106.36790332031268
-22.0,0.8,107.59655743999971
-21.0,0.0,0.0
-21.0,0.05,9.18991711375
-21.0,0.1,17.810698280000004
-21.0,0.15,26.321568048750002
-21.0,0.2,34.94547592000001
-21.0,0.25,43.72649609375001
-21.0,0.3,52.58105412
-21.0,0.35,61.34298044875001
-21.0,0.4,69.80239087999999
-21.0,0.45,77.73839391375009
-21.0,0.5,84.94562500000005
-21.0,0.55,91.25460768874997
-21.0,0.6,96.54594167999998
-21.0,0.65,100.75831777375016
-21.0,0.7,103.89035972000012
-21.0,0.75,105.99629296875017
-21.0,0.8,107.17544031999971
-20.0,0.0,0.0
-20.0,0.05,9.1672190671875
-20.0,0.1,17.8508603
-20.0,0.15,26.4312699796875
-20.0,0.2,35.09653920000001
-20.0,0.25,43.884174804687504
-20.0,0.3,52.7193987
-20.0,0.35,61.45007554218751
-20.0,0.4,69.87826879999999
-20.0,0.45,77.78842519218759
-20.0,0.5,84.97218750000005
-20.0,0.55,91.24983575468747
-20.0,0.6,96.48835679999999
-20.0,0.65,100.61614222968765
-20.0,0.7,103.63431470000012
-20.0,0.75,105.62468261718766
-20.0,0.8,106.7543231999997
-19.0,0.0,0.0
-19.0,0.05,9.144521020625
-19.0,0.1,17.89102232
-19.0,0.15,26.540971910625
-19.0,0.2,35.247602480000005
-19.0,0.25,44.04185351562501
-19.0,0.3,52.857743279999994
-19.0,0.35,61.55717063562501
-19.0,0.4,69.95414671999998
-19.0,0.45,77.83845647062508
-19.0,0.5,84.99875000000006
-19.0,0.55,91.24506382062496
-19.0,0.6,96.43077192
-19.0,0.65,100.47396668562514
-19.0,0.7,103.37826968000012
-19.0,0.75,105.25307226562515
-19.0,0.8,106.3332060799997
-18.0,0.0,0.0
-18.0,0.05,9.1218229740625
-18.0,0.1,17.93118434
-18.0,0.15,26.6506738415625
-18.0,0.2,35.39866576000001
-18.0,0.25,44.19953222656251
-18.0,0.3,52.996087859999996
-18.0,0.35,61.664265729062514
-18.0,0.4,70.03002464
-18.0,0.45,77.88848774906258
-18.0,0.5,85.02531250000006
-18.0,0.55,91.24029188656246
-18.0,0.6,96.37318703999999
-18.0,0.65,100.33179114156263
-18.0,0.7,103.12222466000011
-18.0,0.75,104.88146191406264
-18.0,0.8,105.91208895999969
-17.0,0.0,0.0
-17.0,0.05,9.0991249275
-17.0,0.1,17.971346360000002
-17.0,0.15,26.7603757725
-17.0,0.2,35.54972904
-17.0,0.25,44.35721093750001
-17.0,0.3,53.13443244
-17.0,0.35,61.771360822500014
-17.0,0.4,70.10590255999999
-17.0,0.45,77.93851902750008
-17.0,0.5,85.05187500000005
-17.0,0.55,91.23551995249994
-17.0,0.6,96.31560216
-17.0,0.65,100.18961559750012
-17.0,0.7,102.8661796400001
-17.0,0.75,104.50985156250013
-17.0,0.8,105.4909718399997
-16.0,0.0,0.0
-16.0,0.05,9.0764268809375
-16.0,0.1,18.011508380000002
-16.0,0.15,26.870077703437502
-16.0,0.2,35.700792320000005
-16.0,0.25,44.51488964843751
-16.0,0.3,53.27277701999999
-16.0,0.35,61.87845591593751
-16.0,0.4,70.18178047999999
-16.0,0.45,77.98855030593757
-16.0,0.5,85.07843750000005
-16.0,0.55,91.23074801843744
-16.0,0.6,96.25801727999999
-16.0,0.65,100.04744005343761
-16.0,0.7,102.6101346200001
-16.0,0.75,104.13824121093762
-16.0,0.8,105.0698547199997
-15.0,0.0,0.0
-15.0,0.05,9.053728834375
-15.0,0.1,18.051670400000003
-15.0,0.15,26.979779634375003
-15.0,0.2,35.85185560000001
-15.0,0.25,44.672568359375006
-15.0,0.3,53.411121599999994
-15.0,0.35,61.98555100937501
-15.0,0.4,70.2576584
-15.0,0.45,78.03858158437507
-15.0,0.5,85.10500000000005
-15.0,0.55,91.22597608437493
-15.0,0.6,96.2004324
-15.0,0.65,99.90526450937512
-15.0,0.7,102.3540896000001
-15.0,0.75,103.76663085937511
-15.0,0.8,104.64873759999969
-14.0,0.0,0.0
-14.0,0.05,9.031030787812501
-14.0,0.1,18.091832420000003
-14.0,0.15,27.0894815653125
-14.0,0.2,36.00291888000001
-14.0,0.25,44.83024707031251
-14.0,0.3,53.549466179999996
-14.0,0.35,62.09264610281251
-14.0,0.4,70.33353632
-14.0,0.45,78.08861286281257
-14.0,0.5,85.13156250000004
-14.0,0.55,91.22120415031243
-14.0,0.6,96.14284752
-14.0,0.65,99.7630889653126
-14.0,0.7,102.09804458000009
-14.0,0.75,103.3950205078126
-14.0,0.8,104.22762047999969
-13.0,0.0,0.0
-13.0,0.05,9.008332741250001
-13.0,0.1,18.131994440000003
-13.0,0.15,27.19918349625
-13.0,0.2,36.153982160000005
-13.0,0.25,44.98792578125001
-13.0,0.3,53.68781075999999
-13.0,0.35,62.19974119625001
-13.0,0.4,70.40941423999999
-13.0,0.45,78.13864414125005
-13.0,0.5,85.15812500000004
-13.0,0.55,91.21643221624993
-13.0,0.6,96.08526264
-13.0,0.65,99.6209134212501
-13.0,0.7,101.84199956000009
-13.0,0.75,103.0234101562501
-13.0,0.8,103.80650335999968
-12.0,0.0,0.0
-12.0,0.05,8.985634694687501
-12.0,0.1,18.172156460000004
-12.0,0.15,27.3088854271875
-12.0,0.2,36.30504544000001
-12.0,0.25,45.14560449218751
-12.0,0.3,53.82615533999999
-12.0,0.35,62.30683628968751
-12.0,0.4,70.48529216
-12.0,0.45,78.18867541968756
-12.0,0.5,85.18468750000004
-12.0,0.55,91.21166028218741
-12.0,0.6,96.02767776
-12.0,0.65,99.47873787718758
-12.0,0.7,101.58595454000007
-12.0,0.75,102.65179980468758
-12.0,0.8,103.38538623999969
-11.0,0.0,0.0
-11.0,0.05,8.962936648125
-11.0,0.1,18.212318480000004
-11.0,0.15,27.418587358125002
-11.0,0.2,36.45610872000001
-11.0,0.25,45.30328320312501
-11.0,0.3,53.964499919999994
-11.0,0.35,62.41393138312501
-11.0,0.4,70.56117008
-11.0,0.45,78.23870669812506
-11.0,0.5,85.21125000000004
-11.0,0.55,91.2068883481249
-11.0,0.6,95.97009288
-11.0,0.65,99.33656233312507
-11.0,0.7,101.32990952000007
-11.0,0.75,102.28018945312508
-11.0,0.8,102.96426911999968
-10.0,0.0,0.0
-10.0,0.05,8.9402386015625
-10.0,0.1,18.252480500000004
-10.0,0.15,27.528289289062503
-10.0,0.2,36.607172000000006
-10.0,0.25,45.46096191406251
-10.0,0.3,54.10284449999999
-10.0,0.35,62.52102647656251
-10.0,0.4,70.637048
-10.0,0.45,78.28873797656254
-10.0,0.5,85.23781250000003
-10.0,0.55,91.2021164140624
-10.0,0.6,95.912508
-10.0,0.65,99.19438678906256
-10.0,0.7,101.07386450000007
-10.0,0.75,101.90857910156257
-10.0,0.8,102.54315199999968
-9.0,0.0,0.0
-9.0,0.05,8.917540555
-9.0,0.1,18.292642520000005
-9.0,0.15,27.637991220000004
-9.0,0.2,36.75823528000001
-9.0,0.25,45.61864062500001
-9.0,0.3,54.24118907999999
-9.0,0.35,62.628121570000005
-9.0,0.4,70.71292592
-9.0,0.45,78.33876925500005
-9.0,0.5,85.26437500000003
-9.0,0.55,91.1973444799999
-9.0,0.6,95.85492312000001
-9.0,0.65,99.05221124500005
-9.0,0.7,100.81781948000007
-9.0,0.75,101.53696875000006
-9.0,0.8,102.12203487999967
-8.0,0.0,0.0
-8.0,0.05,8.8948425084375
-8.0,0.1,18.332804540000005
-8.0,0.15,27.7476931509375
-8.0,0.2,36.90929856000001
-8.0,0.25,45.77631933593751
-8.0,0.3,54.37953365999999
-8.0,0.35,62.735216663437505
-8.0,0.4,70.78880384
-8.0,0.45,78.38880053343755
-8.0,0.5,85.29093750000003
-8.0,0.55,91.1925725459374
-8.0,0.6,95.79733824
-8.0,0.65,98.91003570093754
-8.0,0.7,100.56177446000007
-8.0,0.75,101.16535839843755
-8.0,0.8,101.70091775999967
-7.0,0.0,0.0
-7.0,0.05,8.872144461875001
-7.0,0.1,18.372966560000005
-7.0,0.15,27.857395081875
-7.0,0.2,37.060361840000006
-7.0,0.25,45.93399804687501
-7.0,0.3,54.51787823999999
-7.0,0.35,62.842311756875006
-7.0,0.4,70.86468176000001
-7.0,0.45,78.43883181187503
-7.0,0.5,85.31750000000002
-7.0,0.55,91.18780061187488
-7.0,0.6,95.73975336000001
-7.0,0.65,98.76786015687503
-7.0,0.7,100.30572944000005
-7.0,0.75,100.79374804687504
-7.0,0.8,101.27980063999968
-6.0,0.0,0.0
-6.0,0.05,8.849446415312501
-6.0,0.1,18.413128580000002
-6.0,0.15,27.967097012812502
-6.0,0.2,37.21142512000001
-6.0,0.25,46.091676757812515
-6.0,0.3,54.65622281999999
-6.0,0.35,62.949406850312506
-6.0,0.4,70.94055968
-6.0,0.45,78.48886309031253
-6.0,0.5,85.34406250000002
-6.0,0.55,91.18302867781237
-6.0,0.6,95.68216848
-6.0,0.65,98.62568461281252
-6.0,0.7,100.04968442000005
-6.0,0.75,100.42213769531253
-6.0,0.8,100.85868351999967
-5.0,0.0,0.0
-5.0,0.05,8.826748368750001
-5.0,0.1,18.453290600000003
-5.0,0.15,28.076798943750003
-5.0,0.2,37.36248840000001
-5.0,0.25,46.24935546875001
-5.0,0.3,54.79456739999999
-5.0,0.35,63.05650194375001
-5.0,0.4,71.0164376
-5.0,0.45,78.53889436875004
-5.0,0.5,85.37062500000002
-5.0,0.55,91.17825674374987
-5.0,0.6,95.62458360000001
-5.0,0.65,98.48350906875001
-5.0,0.7,99.79363940000005
-5.0,0.75,100.05052734375002
-5.0,0.8,100.43756639999967
-4.0,0.0,0.0
-4.0,0.05,8.8040503221875
-4.0,0.1,18.493452620000003
-4.0,0.15,28.186500874687503
-4.0,0.2,37.513551680000006
-4.0,0.25,46.407034179687514
-4.0,0.3,54.932911979999986
-4.0,0.35,63.16359703718751
-4.0,0.4,71.09231552000001
-4.0,0.45,78.58892564718752
-4.0,0.5,85.39718750000002
-4.0,0.55,91.17348480968737
-4.0,0.6,95.56699872000002
-4.0,0.65,98.34133352468751
-4.0,0.7,99.53759438000004
-4.0,0.75,99.67891699218751
-4.0,0.8,100.01644927999966
-3.0,0.0,0.0
-3.0,0.05,8.781352275625
-3.0,0.1,18.533614640000003
-3.0,0.15,28.296202805625004
-3.0,0.2,37.66461496000001
-3.0,0.25,46.56471289062501
-3.0,0.3,55.07125655999999
-3.0,0.35,63.270692130625
-3.0,0.4,71.16819344000001
-3.0,0.45,78.63895692562502
-3.0,0.5,85.42375000000001
-3.0,0.55,91.16871287562486
-3.0,0.6,95.50941384000001
-3.0,0.65,98.199157980625
-3.0,0.7,99.28154936000004
-3.0,0.75,99.307306640625
-3.0,0.8,99.59533215999966
-2.0,0.0,0.0
-2.0,0.05,8.7586542290625
-2.0,0.1,18.573776660000004
-2.0,0.15,28.4059047365625
-2.0,0.2,37.81567824000001
-2.0,0.25,46.722391601562514
-2.0,0.3,55.20960113999999
-2.0,0.35,63.3777872240625
-2.0,0.4,71.24407136
-2.0,0.45,78.68898820406253
-2.0,0.5,85.45031250000001
-2.0,0.55,91.16394094156234
-2.0,0.6,95.45182896000001
-2.0,0.65,98.05698243656249
-2.0,0.7,99.02550434000003
-2.0,0.75,98.93569628906249
-2.0,0.8,99.17421503999967
-1.0,0.0,0.0
-1.0,0.05,8.7359561825
-1.0,0.1,18.613938680000004
-1.0,0.15,28.515606667500002
-1.0,0.2,37.96674152000001
-1.0,0.25,46.88007031250001
-1.0,0.3,55.347945719999984
-1.0,0.35,63.4848823175
-1.0,0.4,71.31994928000002
-1.0,0.45,78.73901948250001
-1.0,0.5,85.476875
-1.0,0.55,91.15916900749984
-1.0,0.6,95.39424408
-1.0,0.65,97.91480689249998
-1.0,0.7,98.76945932000002
-1.0,0.75,98.56408593749998
-1.0,0.8,98.75309791999966
0.0,0.0,0.0
0.0,0.05,8.713258135937501
0.0,0.1,18.654100700000004
0.0,0.15,28.625308598437503
0.0,0.2,38.11780480000001
0.0,0.25,47.03774902343751
0.0,0.3,55.486290299999986
0.0,0.35,63.5919774109375
0.0,0.4,71.39582720000001
0.0,0.45,78.78905076093751
0.0,0.5,85.5034375
0.0,0.55,91.15439707343734
0.0,0.6,95.33665920000001
0.0,0.65,97.77263134843747
0.0,0.7,98.51341430000002
0.0,0.75,98.19247558593747
0.0,0.8,98.33198079999966
1.0,0.0,0.0
1.0,0.05,9.069012522826089
1.0,0.1,19.106481460869567
1.0,0.15,29.091572129347828
1.0,0.2,38.590295234782616
1.0,0.25,47.52013926630436
1.0,0.3,55.96063888695651
1.0,0.35,64.009879325
1.0,0.4,71.6869367652174
1.0,0.45,78.8802547402174
1.0,0.5,85.34195652173914
1.0,0.55,90.72809351195637
1.0,0.6,94.68482963478263
1.0,0.65,96.98056172717389
1.0,0.7,97.68397593043481
1.0,0.75,97.38804008152171
1.0,0.8,97.47993210434747
2.0,0.0,0.0
2.0,0.05,9.424766909714675
2.0,0.1,19.558862221739133
2.0,0.15,29.557835660258156
2.0,0.2,39.06278566956523
2.0,0.25,48.00252950917121
2.0,0.3,56.43498747391303
2.0,0.35,64.4277812390625
2.0,0.4,71.9780463304348
2.0,0.45,78.97145871949729
2.0,0.5,85.18047554347825
2.0,0.55,90.30178995047541
2.0,0.6,94.03300006956523
2.0,0.65,96.18849210591031
2.0,0.7,96.8545375608696
2.0,0.75,96.58360457710594
2.0,0.8,96.62788340869528
3.0,0.0,0.0
3.0,0.05,9.780521296603261
3.0,0.1,20.0112429826087
3.0,0.15,30.02409919116848
3.0,0.2,39.53527610434783
3.0,0.25,48.48491975203805
3.0,0.3,56.909336060869556
3.0,0.35,64.84568315312501
3.0,0.4,72.26915589565218
3.0,0.45,79.06266269877717
3.0,0.5,85.01899456521738
3.0,0.55,89.87548638899445
3.0,0.6,93.38117050434785
3.0,0.65,95.39642248464673
3.0,0.7,96.0250991913044
3.0,0.75,95.77916907269017
3.0,0.8,95.77583471304308
4.0,0.0,0.0
4.0,0.05,10.13627568349185
4.0,0.1,20.463623743478266
4.0,0.15,30.490362722078807
4.0,0.2,40.007766539130444
4.0,0.25,48.9673099949049
4.0,0.3,57.38368464782608
4.0,0.35,65.2635850671875
4.0,0.4,72.56026546086956
4.0,0.45,79.15386667805706
4.0,0.5,84.8575135869565
4.0,0.55,89.44918282751348
4.0,0.6,92.72934093913047
4.0,0.65,94.60435286338317
4.0,0.7,95.1956608217392
4.0,0.75,94.9747335682744
4.0,0.8,94.9237860173909
5.0,0.0,0.0
5.0,0.05,10.492030070380437
5.0,0.1,20.91600450434783
5.0,0.15,30.956626252989132
5.0,0.2,40.48025697391305
5.0,0.25,49.44970023777175
5.0,0.3,57.8580332347826
5.0,0.35,65.68148698125
5.0,0.4,72.85137502608696
5.0,0.45,79.24507065733695
5.0,0.5,84.69603260869563
5.0,0.55,89.0228792660325
5.0,0.6,92.07751137391308
5.0,0.65,93.81228324211959
5.0,0.7,94.36622245217399
5.0,0.75,94.17029806385864
5.0,0.8,94.07173732173871
6.0,0.0,0.0
6.0,0.05,10.847784457269023
6.0,0.1,21.368385265217395
6.0,0.15,31.422889783899457
6.0,0.2,40.95274740869566
6.0,0.25,49.93209048063859
6.0,0.3,58.332381821739126
6.0,0.35,66.0993888953125
6.0,0.4,73.14248459130434
6.0,0.45,79.33627463661684
6.0,0.5,84.53455163043476
6.0,0.55,88.59657570455154
6.0,0.6,91.42568180869569
6.0,0.65,93.02021362085601
6.0,0.7,93.53678408260879
6.0,0.75,93.36586255944286
6.0,0.8,93.21968862608652
7.0,0.0,0.0
7.0,0.05,11.20353884415761
7.0,0.1,21.820766026086957
7.0,0.15,31.889153314809782
7.0,0.2,41.425237843478264
7.0,0.25,50.41448072350544
7.0,0.3,58.80673040869565
7.0,0.35,66.517290809375
7.0,0.4,73.43359415652172
7.0,0.45,79.42747861589672
7.0,0.5,84.37307065217388
7.0,0.55,88.17027214307058
7.0,0.6,90.7738522434783
7.0,0.65,92.22814399959243
7.0,0.7,92.70734571304358
7.0,0.75,92.5614270550271
7.0,0.8,92.36763993043434
8.0,0.0,0.0
8.0,0.05,11.559293231046198
8.0,0.1,22.273146786956524
8.0,0.15,32.35541684572011
